,이름,"장소(안암, 성여입, 혜화)",주소,위도,경도,전화번호,영업시간,가격대,category,categroy_detail,음주여부,대표메뉴,메뉴1,메뉴2,메뉴3,메뉴4,메뉴5,date_concept,naver_link,catch_table_link,insta_link,scrap_count,writer
123,한상차림밥상,안암,서울 성북구 안암동3가 9,37.58434846,127.0218283,[phone],,,,,,,,,,,,,,,,,
124,튄닭 꾼닭,안암,,,,,,,,,,,,,,,,,,,,,
125,아지트 안암 Azit Anam,안암,서울 성북구 안암동5가 102-37,37.58400447,127.0292891,[phone],,,,,,,,,,,,,,,,,
126,안암장,안암,,,,,,,,,,,,,,,,,,,,,
127,피자헛안암점,안암,서울 성북구 안암동2가 153-1,37.58608368,127.0223416,02-926-9223,,,,,,,,,,,,,,,,,
128,윤계장과우동,안암,서울 성북구 안암동5가 136-14,37.58327032,127.0286186,02-3291-9001,,,,,,,,,,,,,,,,,
129,이가네 황소곱창 숯불막창,안암,서울 성북구 안암동5가 103-209,37.58441872,127.0301067,02-927-3586,,,,,,,,,,,,,,,,,
130,고려성,안암,강원 강릉시 강동면 정동진리 524-25,37.70726741,129.0105403,033-640-5119,,,,,,,,,,,,,,,,,
131,키라쿠,안암,서울 동대문구 제기동 1152-13,37.58278607,127.0303098,,,,,,,,,,,,,,,,,,
132,크림스치킨,안암,서울 동대문구 휘경동 286-108,37.58760373,127.0605828,02-2244-7992,,,,,,,,,,,,,,,,,
133,절대분식,안암,서울 양천구 목동 777-1,37.53335024,126.8661283,02-2061-8791,,,,,,,,,,,,,,,,,
134,로라 방앗간 고대안암점,안암,서울 성북구 안암동5가 104-291,37.58307828,127.0291597,02-921-1181,,,,,,,,,,,,,,,,,
135,카페 애일,안암,서울 성북구 안암동5가 11-5,37.58932753,127.0293025,,,,,,,,,,,,,,,,,,
136,짚신매운갈비찜 고대점,안암,서울 성북구 안암동5가 103-27,37.58545677,127.0296724,02-923-5484,,,,,,,,,,,,,,,,,
137,미스사이공,안암,서울 종로구 당주동 21-2,37.57121507,126.9756128,,,,,,,,,,,,,,,,,,
138,진미식당,안암,서울 종로구 장사동 27,37.56999562,126.9928144,02-2272-9388,,,,,,,,,,,,,,,,,
139,봉추찜닭 고대점,안암,서울 성북구 안암동5가 101-46,37.58610458,127.0296794,02-922-6981,,,,,,,,,,,,,,,,,
140,육쌈냉면,안암,서울 중구 명동2가 55-9,37.56320118,126.9835293,02-755-9584,,,,,,,,,,,,,,,,,
141,스미뜨,안암,서울 동대문구 제기동 136,37.58786627,127.0353322,,,,,,,,,,,,,,,,,,
142,왕대갈포차,안암,,,,,,,,,,,,,,,,,,,,,
143,발리하이,안암,서울 동대문구 제기동 67-197,37.58576932,127.0333906,,,,,,,,,,,,,,,,,,
144,신의주찹쌀순대,안암,서울 중구 을지로2가 199-41,37.56466089,126.9842262,02-3789-8320,,,,,,,,,,,,,,,,,
145,헤이피,안암,서울 동대문구 제기동 137-150,37.58592251,127.0333318,[phone],,,,,,,,,,,,,,,,,
146,병천한방토종순대,안암,경기 고양시 덕양구 성사동 500-7,37.6584318,126.8391991,031-967-3556,,,,,,,,,,,,,,,,,
147,대즐링,안암,서울 동대문구 제기동 137-130,37.58684328,127.0334953,070-763-9394,,,,,,,,,,,,,,,,,
148,막걸리찬가,안암,서울 성북구 안암동5가 104-6,37.58367655,127.0291011,02-928-5355,,,,,,,,,,,,,,,,,
149,강다짐고대점,안암,서울 성북구 안암동5가 102-9,37.5851829,127.0295341,02-929-0498,,,,,,,,,,,,,,,,,
150,교촌치킨 안암점,안암,서울 동대문구 제기동 142-8,37.58607944,127.0327782,02-923-3363,,,,,,,,,,,,,,,,,
151,더베리와플,안암,서울 성북구 안암동5가 15-85,37.58748226,127.0294603,,,,,,,,,,,,,,,,,,
152,막걸리집,안암,서울 중구 정동 1-48,37.56895893,126.9753917,02-738-5688,,,,,,,,,,,,,,,,,
153,노랑통닭고대점,안암,서울 성북구 안암동5가 103-22,37.58568377,127.0298717,02-921-8282,,,,,,,,,,,,,,,,,
154,커피명가안암점,안암,서울 성북구 안암동4가 8,37.58091356,127.023462,02-928-0892,,,,,,,,,,,,,,,,,
155,통큰어부,안암,인천 남동구 구월동 1518-1,37.44313976,126.717027,[phone],,,,,,,,,,,,,,,,,
156,마이 버터 드림,안암,서울 성북구 안암동2가 119-19,37.58656084,127.0241794,02-6085-0111,,,,,,,,,,,,,,,,,
157,더 보일,안암,,,,,,,,,,,,,,,,,,,,,
158,도씨 나이차,안암,,,,,,,,,,,,,,,,,,,,,
159,VIC,안암,서울 동대문구 제기동 67-404,37.58587407,127.0325755,0507-1325-5283,,,,,,,,,,,,,,,,,
160,고대멸치국수,안암,서울 종로구 창신동 464,37.5711387,127.0108839,,,,,,,,,,,,,,,,,,
161,삼통치킨,안암,서울 성북구 동소문동2가 45,37.58829121,127.0070719,02-742-4889,,,,,,,,,,,,,,,,,
162,안암골생고기,안암,,,,,,,,,,,,,,,,,,,,,
163,도리돈,안암,경기 양주시 광적면 석우리 714-2,37.82748981,126.9826211,031-877-7782,,,,,,,,,,,,,,,,,
164,시작이 밤이다,안암,서울 성북구 안암동5가 41-12,37.5862562,127.032159,[phone],,,,,,,,,,,,,,,,,
165,땡전집,안암,서울 성북구 안암동5가 102-28,37.58515414,127.0292692,02-929-8295,,,,,,,,,,,,,,,,,
166,광주식당,안암,서울 중구 남산동1가 18-1,37.55843322,126.9843769,,,,,,,,,,,,,,,,,,
167,달콤퐁당,안암,서울 성북구 안암동1가 197,37.58889298,127.0222734,02-929-1143,,,,,,,,,,,,,,,,,
168,나드리김밥 서울고려대안암병원점,안암,,,,,,,,,,,,,,,,,,,,,
169,형제집,안암,서울 종로구 종로5가 280-4,37.57039572,127.0061171,,,,,,,,,,,,,,,,,,
170,홍도야 빈대떡,안암,서울 동대문구 제기동 134-49,37.58664301,127.0343511,02-953-1092,,,,,,,,,,,,,,,,,
171,라떼킹,안암,서울 성북구 안암동5가 134-42,37.58257017,127.0289467,,,,,,,,,,,,,,,,,,
172,충주집,안암,서울 동대문구 제기동 138-2,37.58621948,127.0345819,02-923-1068,,,,,,,,,,,,,,,,,
173,꾸미롱,안암,서울 성북구 안암동5가 104-121,37.58364767,127.0293094,,,,,,,,,,,,,,,,,,
174,쌀피자 안암오거리점,안암,서울 동대문구 제기동 148-17,37.58255346,127.0308951,02-6032-5949,,,,,,,,,,,,,,,,,
175,황준호베이커리,안암,서울 성북구 안암동5가 146-27,37.58615977,127.0287488,02-928-9542,,,,,,,,,,,,,,,,,
176,와플대학 고대안암캠퍼스,안암,서울 성북구 종암동 53-20,37.5978428,127.0327211,02-6082-1114,,,,,,,,,,,,,,,,,
177,베트남 노상 식당,안암,서울 용산구 남영동 12-2,37.54504228,126.972763,,,,,,,,,,,,,,,,,,
178,국수먹는 꼴뚜기,안암,서울 성북구 안암동5가 86-110,37.58543756,127.0308227,02-926-0676,,,,,,,,,,,,,,,,,
179,안암가든,안암,서울 성북구 안암동5가 126-16,37.58420379,127.0244322,02-2203-9501,,,,,,,,,,,,,,,,,
180,PNYX bar,안암,,,,,,,,,,,,,,,,,,,,,
181,어바웃샤브,안암,서울 서대문구 충정로2가 91-2,37.56503267,126.9656939,02-363-9806,,,,,,,,,,,,,,,,,
182,역전할머니맥주 서울고대점,안암,서울 성북구 안암동5가 102-64,37.5856515,127.029206,02-929-1226,,,,,,,,,,,,,,,,,
183,빠따떼프리또,안암,,,,,,,,,,,,,,,,,,,,,
184,안암동 양식당,안암,서울 성북구 안암동2가 81,37.5873866,127.0218473,0507-1326-3828,,,,,,,,,,,,,,,,,
185,커피스토어,안암,서울 성북구 안암동3가 110-24,37.58221113,127.0227424,,,,,,,,,,,,,,,,,,
186,오거리술집,안암,서울 성북구 안암동5가 104-41,37.5835053,127.0293625,02-6013-7739,,,,,,,,,,,,,,,,,
187,동네푸줏간,안암,서울 성북구 안암동5가 104-30,37.58392506,127.0297488,02-926-3604,,,,,,,,,,,,,,,,,
188,커피수공업,안암,서울 중구 을지로2가 101-34,37.56656429,126.9886017,[phone],,,,,,,,,,,,,,,,,
189,동s 꼬치,안암,,,,,,,,,,,,,,,,,,,,,
190,SMTH,안암,서울 동대문구 제기동 136,37.58786627,127.0353322,,,,,,,,,,,,,,,,,,
191,만화카페 딩굴,안암,서울 성북구 안암동5가 102-36,37.58420267,127.0293322,02-928-3716,,,,,,,,,,,,,,,,,
192,래디컬브루잉클럽,안암,서울 동대문구 제기동 137-75,37.58804386,127.0350085,,,,,,,,,,,,,,,,,,
193,캐치카페 안암,안암,서울 성북구 안암동5가 104-30,37.58392327,127.029708,[phone],,,,,,,,,,,,,,,,,
194,ann,안암,서울 동작구 상도동 29-35,37.50422467,126.9455556,02-822-8191,,,,,,,,,,,,,,,,,
195,레스이즈모어,안암,서울 성북구 안암동5가 15-17,37.58836524,127.0294335,02-3291-0045,,,,,,,,,,,,,,,,,
196,카페 설곡,안암,서울 성북구 안암동4가 41-3,37.58010257,127.0239056,,,,,,,,,,,,,,,,,,
197,Pika Coffee,안암,서울 성북구 안암동5가 76-1,37.58558601,127.0316107,02-6339-3537,,,,,,,,,,,,,,,,,
198,린다스 카페,안암,서울 성북구 안암동5가 42-2,37.58653367,127.0323131,[phone],,,,,,,,,,,,,,,,,
199,매머드커피,안암,서울 중구 소공동 25,37.56379547,126.981107,[phone],,,,,,,,,,,,,,,,,
200,빈올로지,안암,서울 성북구 안암동5가 136-17,37.58318476,127.0284623,02-929-8536,,,,,,,,,,,,,,,,,
201,보드게임카페 로직,안암,서울 성북구 안암동5가 102-32,37.58458831,127.029278,[phone],,,,,,,,,,,,,,,,,
202,카페파우제,안암,서울 서대문구 홍제동 304-6,37.58916936,126.9442959,02-395-7100,,,,,,,,,,,,,,,,,
203,더퍼스트펭귄 고대점,안암,서울 성북구 안암동5가 93-5,37.58587463,127.0304515,02-929-1120,,,,,,,,,,,,,,,,,
204,카페 하룻고양이,안암,서울 성북구 안암동4가 41-19,37.58066815,127.0250831,02-929-2908,,,,,,,,,,,,,,,,,
205,라운즈맨커피,안암,서울 성북구 안암동5가 103-93,37.58441164,127.0295769,,,,,,,,,,,,,,,,,,
206,카페 브레송,안암,서울 동대문구 제기동 137-68,37.5881907,127.0350946,,,,,,,,,,,,,,,,,,
207,카페로뎀,안암,서울 서대문구 연희동 138-46,37.57463475,126.935855,02-6338-4272,,,,,,,,,,,,,,,,,
208,아임빈,안암,서울 성북구 안암동5가 156-3,37.58886989,127.0290487,02-925-1382,,,,,,,,,,,,,,,,,
209,써니사이드커피,안암,서울 성북구 안암동5가 12-74,37.58692713,127.029922,[phone],,,,,,,,,,,,,,,,,
210,HAMMERcoffeeroasters,안암,서울 동대문구 제기동 137-424,37.58801423,127.0346733,,,,,,,,,,,,,,,,,,
211,OKLM,안암,서울 성동구 홍익동 614-1,37.56476641,127.0293608,02-516-5677,,,,,,,,,,,,,,,,,
212,버블티킹,안암,서울 서대문구 창천동 31-92,37.55800332,126.9376394,,,,,,,,,,,,,,,,,,
213,레인커피,안암,경기 성남시 분당구 정자동 139-5,37.36020707,127.1139902,031-714-1289,,,,,,,,,,,,,,,,,
214,카페 봄,안암,서울 성북구 안암동5가 160-16,37.59042327,127.028755,,,,,,,,,,,,,,,,,,
215,카페끄망,안암,서울 동대문구 제기동 137-30,37.58827343,127.0356245,[phone],,,,,,,,,,,,,,,,,
216,커피나무 고려대점,안암,서울 성북구 동선동2가 135-5,37.59104141,127.019688,02-922-1672,,,,,,,,,,,,,,,,,
217,만화카페통툰,안암,서울 성북구 안암동5가 104-6,37.58368375,127.0291192,02-926-8548,,,,,,,,,,,,,,,,,
218,가문비커피,안암,서울 성북구 안암동1가 348,37.58817558,127.0233783,[phone],,,,,,,,,,,,,,,,,
219,메가커피 고대점,안암,서울 성북구 안암동5가 101-2,37.58699565,127.0297319,02-924-7290,,,,,,,,,,,,,,,,,
220,커피빈코리아 고대참살이길점,안암,,,,,,,,,,,,,,,,,,,,,
221,카페 맬로우,안암,서울 강남구 신사동 549,37.52426966,127.0232316,,,,,,,,,,,,,,,,,,
222,랭스터디카페고려대점,안암,서울 성북구 안암동5가 104-34,37.58368001,127.0296943,02-926-3001,,,,,,,,,,,,,,,,,
223,호점,안암,서울 중구 명동2가 95-1,37.5627613,126.9822074,02-3789-1544,,,,,,,,,,,,,,,,,
224,쥬씨 고려대점,안암,서울 성북구 하월곡동 46-73,37.60182639,127.0404642,,,,,,,,,,,,,,,,,,
225,빽다방 안암역점,안암,서울 성북구 안암동5가 100-5,37.58671083,127.0301575,02-925-3246,,,,,,,,,,,,,,,,,
226,데클렌 커피,안암,서울 성북구 안암동4가 14,37.58071891,127.0236069,02-922-6247,,,,,,,,,,,,,,,,,
227,셀렉토커피 고대안암점,안암,서울 성북구 안암동5가 134-94,37.5824045,127.028462,[phone],,,,,,,,,,,,,,,,,
228,와피 고대점,안암,서울 성북구 안암동5가 104-34,37.58370525,127.029649,,,,,,,,,,,,,,,,,,
229,히든폼,안암,,,,,,,,,,,,,,,,,,,,,
230,이전,안암,서울 성북구 삼선동4가 38-2,37.58916119,127.011798,02-921-8522,,,,,,,,,,,,,,,,,
231,캘린더커피스탠드,안암,서울 성북구 안암동2가 160-1,37.58629426,127.0235951,,,,,,,,,,,,,,,,,,
232,공차 고대안암,안암,서울 성북구 안암동5가 102-55,37.58540726,127.0295127,,,,,,,,,,,,,,,,,,
233,또랑,안암,서울 종로구 창신동 339-1,37.57206371,127.0138147,,,,,,,,,,,,,,,,,,
234,커피날에,안암,서울 성북구 안암동1가 266,37.5875524,127.0217567,,,,,,,,,,,,,,,,,,
235,카페소,안암,서울 성북구 안암동1가 46,37.58904833,127.0201901,[phone],,,,,,,,,,,,,,,,,
236,노르웨이의숲,안암,서울 성북구 안암동1가 195,37.58876773,127.022364,02-921-0969,,,,,,,,,,,,,,,,,
237,자갈자갈,안암,서울 강남구 청담동 124-17,37.52514419,127.0503644,,,,,,,,,,,,,,,,,,
238,유즈리스 어덜트,안암,서울 성북구 안암동3가 107-4,37.58246523,127.0226315,0507-1421-7017,,,,,,,,,,,,,,,,,
239,스틸커피,안암,서울 강서구 등촌동 477-1,37.56142586,126.8543796,,,,,,,,,,,,,,,,,,
240,평행선,안암,,,,,,,,,,,,,,,,,,,,,
241,카페드 구띠에,안암,서울 성북구 안암동5가 134-35,37.58270353,127.0288788,,,,,,,,,,,,,,,,,,
242,카페 마노아,안암,서울 성북구 동선동1가 56,37.59092994,127.0181209,02-921-1291,,,,,,,,,,,,,,,,,
243,카페 플러터,안암,서울 용산구 한강로2가 83-4,37.53096837,126.9715575,,,,,,,,,,,,,,,,,,
244,카페파파고,안암,서울 성북구 종암동 30-24,37.59144099,127.0366994,,,,,,,,,,,,,,,,,,
245,앤드모어,안암,서울 성북구 종암동 31-48,37.59258399,127.03492,,,,,,,,,,,,,,,,,,
246,카페 라센느,안암,,,,,,,,,,,,,,,,,,,,,
247,카페 위코브,안암,서울 성북구 안암동2가 61,37.58640646,127.0211042,,,,,,,,,,,,,,,,,,
248,전광수커피하우스 고려대점,안암,서울 성북구 안암동5가 58-3,37.58620246,127.0309589,02-928-0234,,,,,,,,,,,,,,,,,
249,MINNIM,안암,서울 성북구 동선동2가 163,37.5908071,127.0199823,02-921-2694,,,,,,,,,,,,,,,,,
250,카페b,안암,서울 중구 남대문로5가 526,37.55648909,126.9751875,02-6366-1400,,,,,,,,,,,,,,,,,
251,이즘 카페,안암,서울 성북구 종암동 29-28,37.59240351,127.0358484,02-8891-1905,,,,,,,,,,,,,,,,,
252,카페구월,안암,서울 성북구 동선동2가 72,37.58955317,127.0195455,[phone],,,,,,,,,,,,,,,,,
253,아뜰리에 마미(ATELIER ET M'AMIE),안암,,,,,,,,,,,,,,,,,,,,,
254,카페오캄,안암,서울 성북구 안암동2가 139-10,37.58631625,127.0216975,,,,,,,,,,,,,,,,,,