,이름,"장소(안암, 성여입, 혜화)",주소,위도,경도,전화번호,영업시간,가격대,category,categroy_detal,음주여부,대표메뉴,메뉴 5가지,데이트 컨셉
0,춘자,,,,,,,,,,,,,
1,제주고깃집,,,,,,,,,,,,,
2,황제곱창,,,,,,,,,,,,,
3,황소식당,,,,,,,,,,,,,
4,고품콩,,,,,,,,,,,,,
5,쿠이도라쿠,,,,,,,,,,,,,
6,안암꼬치,,,,,,,,,,,,,
7,소담식당,,,,,,,,,,,,,
8,고대고기,,,,,,,,,,,,,
9,본샤브칼국수,,,,,,,,,,,,,
10,매스플레이트,,,,,,,,,,,,,
11,오니,,,,,,,,,,,,,
12,안암고깃집,,,,,,,,,,,,,
13,정상호프,,,,,,,,,,,,,
14,미소초밥,,,,,,,,,,,,,
15,늘안암,,,,,,,,,,,,,
19,나그네파전,,,,,,,,,,,,,
22,마이셰프,,,,,,,,,,,,,
23,모이리타,,,,,,,,,,,,,
26,미스터국밥,,,,,,,,,,,,,
28,북경양꼬치,,,,,,,,,,,,,
29,토로생선구이,,,,,,,,,,,,,
31,사랑마라탕,,,,,,,,,,,,,
32,야마토텐동,,,,,,,,,,,,,
33,만복식당,,,,,,,,,,,,,
35,프로마치,,,,,,,,,,,,,
36,정다래 함박스텍,,,,,,,,,,,,,
37,석이네초밥집,,,,,,,,,,,,,
38,모노,,,,,,,,,,,,,
39,산적,,,,,,,,,,,,,
40,언니네반점,,,,,,,,,,,,,
41,오샬,,,,,,,,,,,,,
43,치폴레옹,,,,,,,,,,,,,
45,고래돈까스,,,,,,,,,,,,,
46,우승식당,,,,,,,,,,,,,
47,신의주부대찌개,,,,,,,,,,,,,
48,온반,,,,,,,,,,,,,
49,소몰이,,,,,,,,,,,,,
50,돈까스하우스,,,,,,,,,,,,,
51,히포크라테스스프,,,,,,,,,,,,,
52,이세 돈까스,,,,,,,,,,,,,
53,안암동닭한마리,,,,,,,,,,,,,
54,양지식당,,,,,,,,,,,,,
55,영철스트리트버거,,,,,,,,,,,,,
56,오징어나라,,,,,,,,,,,,,
57,짱가네 돈냉면,,,,,,,,,,,,,
58,안암아줌마치킨고대점,,,,,,,,,,,,,
59,장위동유성집,,,,,,,,,,,,,
60,두부촌맷돌할매숨두부,,,,,,,,,,,,,
61,야마토카츠,,,,,,,,,,,,,
62,더씨,,,,,,,,,,,,,
63,다돈참숯화로구이,,,,,,,,,,,,,
64,등촌샤브칼국수,,,,,,,,,,,,,
65,이공김밥,,,,,,,,,,,,,
66,연어사랑,,,,,,,,,,,,,
67,수저가,,,,,,,,,,,,,
68,탄,,,,,,,,,,,,,
69,내가찜한닭 고려대점,,,,,,,,,,,,,
70,모심한정식,,,,,,,,,,,,,
71,꽌부이,,,,,,,,,,,,,
72,어흥식당,,,,,,,,,,,,,
73,비나레스토랑성북점,,,,,,,,,,,,,
74,특별식당,,,,,,,,,,,,,
75,서울쌈냉면,,,,,,,,,,,,,
76,국수사랑,,,,,,,,,,,,,
77,은화수식당 고려대점,,,,,,,,,,,,,
78,팔백집,,,,,,,,,,,,,
79,일곱평브런치,,,,,,,,,,,,,
80,베나레스 Benares Indian Restaurant,,,,,,,,,,,,,
81,백소정 본점,,,,,,,,,,,,,
82,에베레스트,,,,,,,,,,,,,
83,청년다방 고대안암점,,,,,,,,,,,,,
84,신의주순대와쭈꾸미안암점,,,,,,,,,,,,,
85,안암다락,,,,,,,,,,,,,
86,서대문꼼장어,,,,,,,,,,,,,
87,닭잡는파로,,,,,,,,,,,,,
88,비야부대찌개,,,,,,,,,,,,,
89,고른햇살,,,,,,,,,,,,,
90,해곤선생,,,,,,,,,,,,,
91,가정식당,,,,,,,,,,,,,
92,비나레스토랑,,,,,,,,,,,,,
93,친구네,,,,,,,,,,,,,
94,정차돌,,,,,,,,,,,,,
95,고대서서갈비,,,,,,,,,,,,,
96,고고인디안쿠진,,,,,,,,,,,,,
97,스시진,,,,,,,,,,,,,
98,유자유김치떡볶이본점,,,,,,,,,,,,,
99,달래진족,,,,,,,,,,,,,
100,미각 고대본점,,,,,,,,,,,,,
101,마카나이 고대점,,,,,,,,,,,,,
102,차이니웍,,,,,,,,,,,,,
103,The melting,,,,,,,,,,,,,
104,요감만족,,,,,,,,,,,,,
105,엄마손식당,,,,,,,,,,,,,
106,호아빈 고대점,,,,,,,,,,,,,
107,신룽푸마라탕,,,,,,,,,,,,,
108,디어브레드 안암본점,,,,,,,,,,,,,
109,제기집,,,,,,,,,,,,,
110,원이자카야,,,,,,,,,,,,,
111,삼성통닭본점,,,,,,,,,,,,,
112,고대양꼬치,,,,,,,,,,,,,
113,사마리칸트,,,,,,,,,,,,,
114,상전 한상차림 밥상,,,,,,,,,,,,,
115,맛닭꼬안암고대점,,,,,,,,,,,,,
116,큰맘원조할매순대국 고려대점,,,,,,,,,,,,,
117,하노이별 고대안암점,,,,,,,,,,,,,
118,미가박당,,,,,,,,,,,,,
119,무아국수집,,,,,,,,,,,,,
120,샌디앤샐리,,,,,,,,,,,,,
121,미뇽,,,,,,,,,,,,,
122,레드컵스 고려대점,,,,,,,,,,,,,
123,카페 파인,,,,,,,,,,,,,
124,싸움의 고수,,,,,,,,,,,,,
125,치즈를 사랑한 찜닭 고려대점,,,,,,,,,,,,,
126,후문식당,,,,,,,,,,,,,
127,와플앨리,,,,,,,,,,,,,
128,한잔의 추억,,,,,,,,,,,,,
129,뚝닭,,,,,,,,,,,,,
130,노브랜드버거 고려대점,,,,,,,,,,,,,
131,신원오리,,,,,,,,,,,,,
132,한솥도시락 고대점,,,,,,,,,,,,,
133,호랑이술상,,,,,,,,,,,,,
134,전통만두국 이상조,,,,,,,,,,,,,
135,한상차림밥상,,,,,,,,,,,,,
136,튄닭 꾼닭,,,,,,,,,,,,,
137,아지트 안암 Azit Anam,,,,,,,,,,,,,
138,안암장,,,,,,,,,,,,,
139,피자헛안암점,,,,,,,,,,,,,
140,윤계장과우동,,,,,,,,,,,,,
141,이가네 황소곱창 숯불막창,,,,,,,,,,,,,
142,고려성,,,,,,,,,,,,,
143,키라쿠,,,,,,,,,,,,,
144,크림스치킨,,,,,,,,,,,,,
145,절대분식,,,,,,,,,,,,,
146,로라 방앗간 고대안암점,,,,,,,,,,,,,
147,카페 애일,,,,,,,,,,,,,
148,짚신매운갈비찜 고대점,,,,,,,,,,,,,
149,미스사이공,,,,,,,,,,,,,
150,진미식당,,,,,,,,,,,,,
151,봉추찜닭 고대점,,,,,,,,,,,,,
152,육쌈냉면,,,,,,,,,,,,,
153,스미뜨,,,,,,,,,,,,,
154,왕대갈포차,,,,,,,,,,,,,
155,발리하이,,,,,,,,,,,,,
156,신의주찹쌀순대,,,,,,,,,,,,,
157,헤이피,,,,,,,,,,,,,
158,병천한방토종순대,,,,,,,,,,,,,
159,대즐링,,,,,,,,,,,,,
160,막걸리찬가,,,,,,,,,,,,,
161,강다짐고대점,,,,,,,,,,,,,
162,교촌치킨 안암점,,,,,,,,,,,,,
163,더베리와플,,,,,,,,,,,,,
164,막걸리집,,,,,,,,,,,,,
165,노랑통닭고대점,,,,,,,,,,,,,
166,커피명가안암점,,,,,,,,,,,,,
167,통큰어부,,,,,,,,,,,,,
168,마이 버터 드림,,,,,,,,,,,,,
169,더 보일,,,,,,,,,,,,,
170,도씨 나이차,,,,,,,,,,,,,
171,VIC,,,,,,,,,,,,,
172,고대멸치국수,,,,,,,,,,,,,
174,삼통치킨,,,,,,,,,,,,,
175,안암골생고기,,,,,,,,,,,,,
176,도리돈,,,,,,,,,,,,,
177,시작이 밤이다,,,,,,,,,,,,,
178,땡전집,,,,,,,,,,,,,
179,광주식당,,,,,,,,,,,,,
180,달콤퐁당,,,,,,,,,,,,,
181,나드리김밥 서울고려대안암병원점,,,,,,,,,,,,,
182,형제집,,,,,,,,,,,,,
183,홍도야 빈대떡,,,,,,,,,,,,,
184,라떼킹,,,,,,,,,,,,,
185,충주집,,,,,,,,,,,,,
186,꾸미롱,,,,,,,,,,,,,
187,쌀피자 안암오거리점,,,,,,,,,,,,,
188,황준호베이커리,,,,,,,,,,,,,
189,와플대학 고대안암캠퍼스,,,,,,,,,,,,,
190,베트남 노상 식당,,,,,,,,,,,,,
191,국수먹는 꼴뚜기,,,,,,,,,,,,,
192,안암가든,,,,,,,,,,,,,
193,PNYX bar,,,,,,,,,,,,,
194,어바웃샤브,,,,,,,,,,,,,
195,역전할머니맥주 서울고대점,,,,,,,,,,,,,
196,빠따떼프리또,,,,,,,,,,,,,
197,안암동 양식당,,,,,,,,,,,,,
198,커피스토어,,,,,,,,,,,,,
199,오거리술집,,,,,,,,,,,,,
200,동네푸줏간,,,,,,,,,,,,,
201,커피수공업,,,,,,,,,,,,,
202,동s 꼬치,,,,,,,,,,,,,
203,SMTH,,,,,,,,,,,,,
204,만화카페 딩굴,,,,,,,,,,,,,
205,래디컬브루잉클럽,,,,,,,,,,,,,
206,캐치카페 안암,,,,,,,,,,,,,
207,ann,,,,,,,,,,,,,
208,레스이즈모어,,,,,,,,,,,,,
209,카페 설곡,,,,,,,,,,,,,
211,Pika Coffee,,,,,,,,,,,,,
212,린다스 카페,,,,,,,,,,,,,
213,매머드커피,,,,,,,,,,,,,
216,빈올로지,,,,,,,,,,,,,
217,보드게임카페 로직,,,,,,,,,,,,,
218,카페파우제,,,,,,,,,,,,,
219,더퍼스트펭귄 고대점,,,,,,,,,,,,,
222,카페 하룻고양이,,,,,,,,,,,,,
223,라운즈맨커피,,,,,,,,,,,,,
224,카페 브레송,,,,,,,,,,,,,
226,카페로뎀,,,,,,,,,,,,,
228,아임빈,,,,,,,,,,,,,
229,써니사이드커피,,,,,,,,,,,,,
231,HAMMERcoffeeroasters,,,,,,,,,,,,,
233,OKLM,,,,,,,,,,,,,
234,버블티킹,,,,,,,,,,,,,
235,레인커피,,,,,,,,,,,,,
237,카페 봄,,,,,,,,,,,,,
238,카페끄망,,,,,,,,,,,,,
239,커피나무 고려대점,,,,,,,,,,,,,
240,만화카페통툰,,,,,,,,,,,,,
241,가문비커피,,,,,,,,,,,,,
242,메가커피 고대점,,,,,,,,,,,,,
243,커피빈코리아 고대참살이길점,,,,,,,,,,,,,
244,카페 맬로우,,,,,,,,,,,,,
245,랭스터디카페고려대점,,,,,,,,,,,,,
247,호점,,,,,,,,,,,,,
249,쥬씨 고려대점,,,,,,,,,,,,,
250,빽다방 안암역점,,,,,,,,,,,,,
251,데클렌 커피,,,,,,,,,,,,,
252,셀렉토커피 고대안암점,,,,,,,,,,,,,
254,와피 고대점,,,,,,,,,,,,,
255,히든폼,,,,,,,,,,,,,
256,이전,,,,,,,,,,,,,
257,캘린더커피스탠드,,,,,,,,,,,,,
259,공차 고대안암,,,,,,,,,,,,,
260,또랑,,,,,,,,,,,,,
261,커피날에,,,,,,,,,,,,,
262,카페소,,,,,,,,,,,,,
263,노르웨이의숲,,,,,,,,,,,,,
264,자갈자갈,,,,,,,,,,,,,
265,유즈리스 어덜트,,,,,,,,,,,,,
266,스틸커피,,,,,,,,,,,,,
267,평행선,,,,,,,,,,,,,
268,카페드 구띠에,,,,,,,,,,,,,
269,카페 마노아,,,,,,,,,,,,,
270,카페 플러터,,,,,,,,,,,,,
272,카페파파고,,,,,,,,,,,,,
273,앤드모어,,,,,,,,,,,,,
274,카페 라센느,,,,,,,,,,,,,
275,카페 위코브,,,,,,,,,,,,,
276,전광수커피하우스 고려대점,,,,,,,,,,,,,
277,MINNIM,,,,,,,,,,,,,
278,카페b,,,,,,,,,,,,,
279,이즘 카페,,,,,,,,,,,,,
280,카페구월,,,,,,,,,,,,,
282,아뜰리에 마미(ATELIER ET M'AMIE),,,,,,,,,,,,,
283,카페오캄,,,,,,,,,,,,,
