,Unnamed: 0,이름,"장소(안암, 성여입, 혜화)",주소,위도,경도,전화번호,영업시간,가격대,category,categroy_detal,음주여부,대표메뉴,메뉴 5가지,데이트 컨셉
0,0,춘자,,서울 성북구 안암동5가 104-127,37.584357384572,127.030360300064,02-925-2810,,,,,,,,
1,1,제주고깃집,,서울 성북구 보문동1가 9-8,37.587891768299,127.018263915582,02-921-0505,,,,,,,,
2,2,황제곱창,,서울 서대문구 창천동 13-33,37.557378097661854,126.93776436738392,,,,,,,,,
3,3,황소식당,,서울 성북구 안암동5가 134-47,37.5825919302288,127.028380594816,02-922-7379,,,,,,,,
4,4,고품콩,,서울 성북구 안암동5가 104-271,37.5837700031535,127.030101928546,02-2605-7217,,,,,,,,
5,5,쿠이도라쿠,,서울 성북구 안암동5가 85-3,37.5849950452124,127.031288947227,02-929-9290,,,,,,,,
6,6,안암꼬치,,서울 성북구 안암동5가 104-20,37.58362944012649,127.03013357242885,,,,,,,,,
7,7,소담식당,,서울 서대문구 창천동 13-83,37.55740252107612,126.93794769267492,[phone],,,,,,,,
8,8,고대고기,,서울 성북구 안암동5가 101-119,37.5865018919991,127.029795069262,02-921-5567,,,,,,,,
9,9,본샤브칼국수,,서울 성북구 안암동5가 102-66,37.5854893209313,127.029214985308,02-922-6892,,,,,,,,
10,10,매스플레이트,,서울 성북구 안암동5가 101-27,37.5871290659236,127.02946471304,,,,,,,,,
11,11,오니,,서울 종로구 교남동 161,37.569226210174996,126.96369861948178,,,,,,,,,
12,12,안암고깃집,,서울 성북구 안암동5가 86-142,37.58547799662,127.031216689335,02-929-6900,,,,,,,,
13,13,정상호프,,서울 성북구 안암동5가 101-47,37.5864983642291,127.029491637319,02-921-4284,,,,,,,,
14,14,미소초밥,,서울 성북구 안암동5가 101-15,37.5872949373412,127.029106998306,02-766-3539,,,,,,,,
15,15,늘안암,,서울 성북구 안암동5가 103-108,37.5853737140086,127.030324482858,[phone],,,,,,,,
16,19,나그네파전,,서울 성북구 안암동5가 86-5,37.5859141996152,127.03075040729821,02-929-4838,,,,,,,,
17,22,마이셰프,,서울 종로구 혜화동 15-44,37.5882319544341,126.999855074587,02-743-5255,,,,,,,,
18,23,모이리타,,서울 성북구 안암동5가 102-69,37.5853523565413,127.029269276715,02-922-2292,,,,,,,,
19,26,미스터국밥,,서울 성북구 안암동5가 94-2,37.5861377022688,127.030533117217,02-928-9938,,,,,,,,
20,28,북경양꼬치,,서울 성북구 동선동1가 85-78,37.5923534847647,127.018248021501,02-926-3800,,,,,,,,
21,29,토로생선구이,,서울 성북구 안암동5가 86-131,37.5857088073816,127.030618988591,02-923-3539,,,,,,,,
22,31,사랑마라탕,,서울 성북구 안암동5가 101-66,37.5872841721804,127.028916781927,,,,,,,,,
23,32,야마토텐동,,서울 성북구 안암동5가 93-15,37.5860981378418,127.030225143356,02-6326-1055,,,,,,,,
24,33,만복식당,,서울 중구 회현동1가 71-6,37.55835701749426,126.98087069517493,02-777-9974,,,,,,,,
25,35,프로마치,,서울 성북구 안암동5가 103-149,37.585366547836,127.030161445117,[phone],,,,,,,,
26,36,정다래 함박스텍,,서울 성북구 안암동5가 136-18,37.5830748528551,127.028421535601,02-928-7558,,,,,,,,
27,37,석이네초밥집,,서울 성북구 안암동5가 91-3,37.5859898487274,127.030881773129,02-924-8923,,,,,,,,
28,38,모노,,서울 중구 을지로2가 9-7,37.56610964954736,126.9839395436377,02-753-3579,,,,,,,,
29,39,산적,,서울 중구 충무로3가 30-13,37.5630939878878,126.992815020959,02-2267-0955,,,,,,,,
30,40,언니네반점,,서울 성북구 안암동5가 14-2,37.5882498039853,127.029850113031,02-953-7878,,,,,,,,
31,41,오샬,,서울 성북구 안암동5가 146-5,37.5859722542434,127.029210645265,02-6084-6527,,,,,,,,
32,43,치폴레옹,,서울 성북구 안암동5가 103-101,37.5842386478482,127.029594905417,02-6339-8869,,,,,,,,
33,45,고래돈까스,,서울 동대문구 제기동 137-46,37.5883600990759,127.035044836056,02-953-6592,,,,,,,,
34,46,우승식당,,서울 성북구 안암동5가 134-43,37.5825233758887,127.028706626062,[phone],,,,,,,,
35,47,신의주부대찌개,,서울 중구 북창동 14-5,37.5637085253467,126.978472050541,02-3789-1640,,,,,,,,
36,48,온반,,서울 종로구 청진동 60,37.5718684806621,126.981657363324,02-738-3001,,,,,,,,
37,49,소몰이,,서울 광진구 화양동 44-61,37.5424721012828,127.065348545892,02-467-3339,,,,,,,,
38,50,돈까스하우스,,서울 성북구 안암동5가 101-2,37.5869992593968,127.029718277156,,,,,,,,,
39,51,히포크라테스스프,,서울 성북구 안암동5가 86-12,37.5856908226878,127.030483118273,02-923-3932,,,,,,,,
40,52,이세 돈까스,,서울 성북구 안암동5가 15-53,37.5877885993072,127.029437799665,02-927-7749,,,,,,,,
41,53,안암동닭한마리,,서울 성북구 안암동5가 104-123,37.582937786425,127.028896986314,02-6405-2434,,,,,,,,
42,54,양지식당,,서울 중구 서소문동 47-7,37.563692988582,126.973016498069,,,,,,,,,
43,55,영철스트리트버거,,서울 성북구 안암동5가 136-25,37.58318197719578,127.02880877274528,02-922-1668,,,,,,,,
44,56,오징어나라,,서울 종로구 관철동 260,37.5694360602837,126.983464544382,02-737-4797,,,,,,,,
45,57,짱가네 돈냉면,,서울 성북구 안암동5가 104-153,37.58329279549974,127.0288246656183,,,,,,,,,
46,58,안암아줌마치킨고대점,,서울 성북구 안암동5가 102-62,37.5845197656385,127.029563315847,02-925-0420,,,,,,,,
47,59,장위동유성집,,서울 서대문구 충정로2가 69-5,37.56458792593801,126.96383669491124,02-392-4102,,,,,,,,
48,60,두부촌맷돌할매숨두부,,서울 성북구 안암동5가 110-135,37.5811831313884,127.02686301521,02-922-1783,,,,,,,,
49,61,야마토카츠,,서울 성북구 안암동5가 104-16,37.5841879264933,127.030636480358,02-927-3970,,,,,,,,
50,62,더씨,,서울 성북구 안암동5가 101-36,37.586689388259884,127.02943736677734,02-928-1259,,,,,,,,
51,63,다돈참숯화로구이,,서울 성북구 안암동5가 134-41,37.5823575964059,127.028692976718,02-928-3340,,,,,,,,
52,64,등촌샤브칼국수,,서울 종로구 관철동 10-23,37.5687625875542,126.987272522644,02-734-9491,,,,,,,,
53,65,이공김밥,,서울 중구 신당동 131-10,37.5650531626401,127.019509064489,02-2231-2566,,,,,,,,
54,66,연어사랑,,서울 종로구 관철동 12-23,37.5690580275726,126.986493698008,02-720-6095,,,,,,,,
55,67,수저가,,서울 마포구 신수동 89-10,37.549348157115176,126.93729575518155,02-702-6966,,,,,,,,
56,68,탄,,서울 중구 을지로1가 140-1,37.56517230448694,126.98180841355064,02-6239-3200,,,,,,,,
57,69,내가찜한닭 고려대점,,서울 성북구 안암동5가 102-87,37.5848153736954,127.029232836772,02-929-1237,,,,,,,,
58,70,모심한정식,,서울 성북구 안암동5가 101-36,37.58668127311065,127.0294622721194,02-924-5551,,,,,,,,
59,71,꽌부이,,서울 성북구 안암동5가 15-37,37.587597479648,127.029872496932,,,,,,,,,
60,72,어흥식당,,서울 성북구 안암동5가 15-2,37.5881200622086,127.029845532307,,,,,,,,,
61,73,비나레스토랑성북점,,서울 성북구 안암동5가 102-4,37.5859541111963,127.029704275305,02-928-5860,,,,,,,,
62,74,특별식당,,서울 중구 서소문동 37,37.564493643261,126.975637621124,02-6361-3933,,,,,,,,
63,75,서울쌈냉면,,서울 용산구 청파동3가 109-3,37.5443922892359,126.96773225155,02-704-5788,,,,,,,,
64,76,국수사랑,,서울 동대문구 제기동 137-10,37.5879743389693,127.035497545528,02-929-3002,,,,,,,,
65,77,은화수식당 고려대점,,서울 성북구 안암동5가 104-119,37.5831934889213,127.029621663354,,,,,,,,,
66,78,팔백집,,서울 성북구 동선동2가 172,37.589477261295,127.01983699636,02-928-0032,,,,,,,,
67,79,일곱평브런치,,서울 동대문구 제기동 136-160,37.5876464941786,127.035107905857,02-921-9979,,,,,,,,
68,80,베나레스 Benares Indian Restaurant,,,,,,,,,,,,,
69,81,백소정 본점,,서울 성북구 안암동5가 15-57,37.5876985082328,127.029404929757,0507-1392-2022,,,,,,,,
70,82,에베레스트,,서울 종로구 창신동 148-1,37.5725720198514,127.012501727076,02-766-8850,,,,,,,,
71,83,청년다방 고대안암점,,서울 성북구 안암동5가 104-119,37.58312318183976,127.02973937934397,02-926-8588,,,,,,,,
72,84,신의주순대와쭈꾸미안암점,,서울 성북구 안암동5가 53,37.5865413493814,127.030524224458,02-926-7778,,,,,,,,
73,85,안암다락,,서울 성북구 안암동5가 100-9,37.58645498760611,127.03000337588826,,,,,,,,,
74,86,서대문꼼장어,,서울 서대문구 북아현동 221-14,37.5573682358653,126.951293464534,02-6448-8542,,,,,,,,
75,87,닭잡는파로,,서울 성북구 안암동5가 101-11,37.58596849453127,127.02983335130418,02-924-3124,,,,,,,,
76,88,비야부대찌개,,서울 성북구 안암동5가 15-16,37.5882030626521,127.029410789391,02-923-6070,,,,,,,,
77,89,고른햇살,,서울 성북구 안암동5가 147-5,37.58748233766573,127.02913198008409,02-953-3394,,,,,,,,
78,90,해곤선생,,서울 동대문구 제기동 1152-7,37.5830527812894,127.0302239121,02-929-6884,,,,,,,,
79,91,가정식당,,서울 종로구 누하동 20,37.580252274807,126.968934930974,02-725-5202,,,,,,,,
80,92,비나레스토랑,,서울 동대문구 제기동 137-41,37.5884429093893,127.035316610786,02-926-5860,,,,,,,,
81,93,친구네,,서울 종로구 체부동 214,37.5765370090362,126.970630025237,02-720-4763,,,,,,,,
82,94,정차돌,,서울 성북구 안암동5가 103-20,37.5845628765274,127.030104512154,,,,,,,,,
83,95,고대서서갈비,,서울 성북구 안암동5가 104-246,37.5836114629177,127.029966005537,02-953-3451,,,,,,,,
84,96,고고인디안쿠진,,서울 성북구 안암동5가 104-246,37.5836655248091,127.029956969922,02-922-0786,,,,,,,,
85,97,스시진,,서울 성북구 안암동5가 134-35,37.5826242484957,127.02886516507,02-922-4638,,,,,,,,
86,98,유자유김치떡볶이본점,,서울 성북구 안암동5가 102-37,37.584000861903704,127.02928912655196,02-927-9200,,,,,,,,
87,99,달래진족,,서울 성북구 안암동5가 104-116,37.58350703400594,127.02962405190453,02-923-2422,,,,,,,,
88,100,미각 고대본점,,서울 성북구 안암동5가 102-36,37.5842026748101,127.029327699356,02-927-8858,,,,,,,,
89,101,마카나이 고대점,,서울 성북구 안암동5가 86-149,37.5858673609538,127.030700571498,02-923-7771,,,,,,,,
90,102,차이니웍,,서울 성북구 안암동5가 104-290,37.58314859220237,127.02900575446145,02-923-1996,,,,,,,,
91,103,The melting,,,,,,,,,,,,,
92,104,요감만족,,서울 성북구 안암동5가 104-112,37.5841025964661,127.029600512393,02-6487-8808,,,,,,,,
93,105,엄마손식당,,서울 중구 충무로4가 149-1,37.5623948971427,126.994331751918,02-2271-0249,,,,,,,,
94,106,호아빈 고대점,,,,,,,,,,,,,
95,107,신룽푸마라탕,,서울 중구 을지로2가 199-58,37.5645238073669,126.98329811331,02-319-3808,,,,,,,,
96,108,디어브레드 안암본점,,,,,,,,,,,,,
97,109,제기집,,서울 동대문구 제기동 67-130,37.58536717342038,127.03445922477141,02-925-3989,,,,,,,,
98,110,원이자카야,,서울 성북구 안암동5가 104-127,37.58434658225837,127.03032293403724,,,,,,,,,
99,111,삼성통닭본점,,서울 성북구 안암동5가 104-41,37.5834566502029,127.029336463953,02-922-0077,,,,,,,,
100,112,고대양꼬치,,서울 성북구 안암동5가 102-36,37.5842026748101,127.029327699356,02-927-8858,,,,,,,,
101,113,사마리칸트,,서울 중구 광희동1가 120,37.5651483352193,127.00580880986256,02-2277-4267,,,,,,,,
102,114,상전 한상차림 밥상,,서울 성북구 안암동3가 9,37.58434845875212,127.02182825621901,[phone],,,,,,,,
103,115,맛닭꼬안암고대점,,서울 성북구 안암동5가 102-59,37.584894583282,127.0295453492068,02-953-5592,,,,,,,,
104,116,큰맘원조할매순대국 고려대점,,서울 성북구 삼선동1가 13-4,37.5881236709029,127.006231783748,02-742-2655,,,,,,,,
105,117,하노이별 고대안암점,,,,,,,,,,,,,
106,118,미가박당,,서울 성북구 안암동5가 103-113,37.5860008537733,127.030134528344,02-924-4395,,,,,,,,
107,119,무아국수집,,서울 종로구 낙원동 42,37.5736929288639,126.988190875444,,,,,,,,,
108,120,샌디앤샐리,,서울 동대문구 제기동 137-97,37.5875062105149,127.034183949472,02-927-3534,,,,,,,,
109,121,미뇽,,서울 중구 서소문동 120-14,37.5622695624874,126.973673476763,02-775-1458,,,,,,,,
110,122,레드컵스 고려대점,,,,,,,,,,,,,
111,123,카페 파인,,서울 중구 남대문로3가 91,37.56129199661217,126.97816715393914,,,,,,,,,
112,124,싸움의 고수,,서울 서대문구 창천동 13-27,37.5577548036823,126.937933819325,02-365-7237,,,,,,,,
113,125,치즈를 사랑한 찜닭 고려대점,,서울 성북구 안암동5가 101-66,37.58729768457356,127.02892697709495,02-929-2007,,,,,,,,
114,126,후문식당,,서울 성북구 안암동5가 12-74,37.5870496358988,127.030030787653,02-927-2933,,,,,,,,
115,127,와플앨리,,서울 성북구 동선동2가 135-20,37.5909477789058,127.019244076692,02-6203-8879,,,,,,,,
116,128,한잔의 추억,,서울 성북구 안암동5가 103-77,37.584938655603295,127.029848790831,02-3291-4848,,,,,,,,
117,129,뚝닭,,서울 종로구 도렴동 60,37.5736546632763,126.974212833792,02-720-7355,,,,,,,,
118,130,노브랜드버거 고려대점,,서울 성북구 안암동5가 104-30,37.58386202532838,127.02962419257396,02-921-6251,,,,,,,,
119,131,신원오리,,서울 동대문구 제기동 153,37.58396349174991,127.03097150925271,02-922-1556,,,,,,,,
120,132,한솥도시락 고대점,,세종특별자치시 조치원읍 서창리 177-1,36.6084091443066,127.289566467793,044-864-4530,,,,,,,,
121,133,호랑이술상,,서울 성북구 안암동5가 104-21,37.583838502849,127.030006854418,02-6398-1079,,,,,,,,
122,134,전통만두국 이상조,,서울 성북구 안암동3가 99,37.5830329222756,127.022289789729,02-926-8756,,,,,,,,
