,Unnamed: 0,이름,"장소(안암, 성여입, 혜화)",주소,위도,경도,전화번호,영업시간,가격대,category,categroy_detal,음주여부,대표메뉴,메뉴 5가지,데이트 컨셉
123,135,한상차림밥상,,서울 성북구 안암동3가 9,37.58434845875212,127.02182825621901,[phone],,,,,,,,
124,136,튄닭 꾼닭,,,,,,,,,,,,,
125,137,아지트 안암 Azit Anam,,서울 성북구 안암동5가 102-37,37.58400446587634,127.02928912796393,[phone],,,,,,,,
126,138,안암장,,,,,,,,,,,,,
127,139,피자헛안암점,,서울 성북구 안암동2가 153-1,37.5860836753572,127.02234164825,02-926-9223,,,,,,,,
128,140,윤계장과우동,,서울 성북구 안암동5가 136-14,37.5832703208037,127.028618604814,02-3291-9001,,,,,,,,
129,141,이가네 황소곱창 숯불막창,,서울 성북구 안암동5가 103-209,37.5844187170576,127.030106718445,02-927-3586,,,,,,,,
130,142,고려성,,강원 강릉시 강동면 정동진리 524-25,37.7072674142783,129.010540293107,033-640-5119,,,,,,,,
131,143,키라쿠,,서울 동대문구 제기동 1152-13,37.5827860652058,127.030309847467,,,,,,,,,
132,144,크림스치킨,,서울 동대문구 휘경동 286-108,37.5876037324452,127.060582839649,02-2244-7992,,,,,,,,
133,145,절대분식,,서울 양천구 목동 777-1,37.5333502426835,126.866128305546,02-2061-8791,,,,,,,,
134,146,로라 방앗간 고대안암점,,서울 성북구 안암동5가 104-291,37.5830782767903,127.029159699811,02-921-1181,,,,,,,,
135,147,카페 애일,,서울 성북구 안암동5가 11-5,37.5893275282365,127.0293025362,,,,,,,,,
136,148,짚신매운갈비찜 고대점,,서울 성북구 안암동5가 103-27,37.5854567710918,127.029672376425,02-923-5484,,,,,,,,
137,149,미스사이공,,서울 종로구 당주동 21-2,37.5712150662508,126.97561279247,,,,,,,,,
138,150,진미식당,,서울 종로구 장사동 27,37.5699956167912,126.992814358035,02-2272-9388,,,,,,,,
139,151,봉추찜닭 고대점,,서울 성북구 안암동5가 101-46,37.586104583266845,127.02967942675234,02-922-6981,,,,,,,,
140,152,육쌈냉면,,서울 중구 명동2가 55-9,37.5632011772073,126.983529306159,02-755-9584,,,,,,,,
141,153,스미뜨,,서울 동대문구 제기동 136,37.5878662694654,127.035332189473,,,,,,,,,
142,154,왕대갈포차,,,,,,,,,,,,,
143,155,발리하이,,서울 동대문구 제기동 67-197,37.5857693234154,127.033390620487,,,,,,,,,
144,156,신의주찹쌀순대,,서울 중구 을지로2가 199-41,37.5646608864426,126.984226218521,02-3789-8320,,,,,,,,
145,157,헤이피,,서울 동대문구 제기동 137-150,37.5859225088378,127.033331814784,[phone],,,,,,,,
146,158,병천한방토종순대,,경기 고양시 덕양구 성사동 500-7,37.65843179657712,126.83919909277984,031-967-3556,,,,,,,,
147,159,대즐링,,서울 동대문구 제기동 137-130,37.586843277285666,127.03349526341124,070-763-9394,,,,,,,,
148,160,막걸리찬가,,서울 성북구 안암동5가 104-6,37.5836765508401,127.029101060807,02-928-5355,,,,,,,,
149,161,강다짐고대점,,서울 성북구 안암동5가 102-9,37.5851829038745,127.029534141323,02-929-0498,,,,,,,,
150,162,교촌치킨 안암점,,서울 동대문구 제기동 142-8,37.58607943662735,127.03277824035531,02-923-3363,,,,,,,,
151,163,더베리와플,,서울 성북구 안암동5가 15-85,37.5874822561733,127.029460323388,,,,,,,,,
152,164,막걸리집,,서울 중구 정동 1-48,37.5689589279236,126.975391668232,02-738-5688,,,,,,,,
153,165,노랑통닭고대점,,서울 성북구 안암동5가 103-22,37.5856837710475,127.029871732173,02-921-8282,,,,,,,,
154,166,커피명가안암점,,서울 성북구 안암동4가 8,37.5809135582324,127.023462033093,02-928-0892,,,,,,,,
155,167,통큰어부,,인천 남동구 구월동 1518-1,37.4431397649463,126.717027014528,[phone],,,,,,,,
156,168,마이 버터 드림,,서울 성북구 안암동2가 119-19,37.586560839460695,127.02417935869671,02-6085-0111,,,,,,,,
157,169,더 보일,,,,,,,,,,,,,
158,170,도씨 나이차,,,,,,,,,,,,,
159,171,VIC,,서울 동대문구 제기동 67-404,37.5858740663659,127.032575487571,0507-1325-5283,,,,,,,,
160,172,고대멸치국수,,서울 종로구 창신동 464,37.5711386968382,127.010883900968,,,,,,,,,
161,174,삼통치킨,,서울 성북구 동소문동2가 45,37.588291208187776,127.00707191288609,02-742-4889,,,,,,,,
162,175,안암골생고기,,,,,,,,,,,,,
163,176,도리돈,,경기 양주시 광적면 석우리 714-2,37.8274898058407,126.982621104002,031-877-7782,,,,,,,,
164,177,시작이 밤이다,,서울 성북구 안암동5가 41-12,37.586256201568,127.032159004564,[phone],,,,,,,,
165,178,땡전집,,서울 성북구 안암동5가 102-28,37.5851541380885,127.029269199105,02-929-8295,,,,,,,,
166,179,광주식당,,서울 중구 남산동1가 18-1,37.5584332172674,126.984376926214,,,,,,,,,
167,180,달콤퐁당,,서울 성북구 안암동1가 197,37.5888929835681,127.022273421314,02-929-1143,,,,,,,,
168,181,나드리김밥 서울고려대안암병원점,,,,,,,,,,,,,
169,182,형제집,,서울 종로구 종로5가 280-4,37.5703957189449,127.006117110414,,,,,,,,,
170,183,홍도야 빈대떡,,서울 동대문구 제기동 134-49,37.58664301091524,127.03435112116269,02-953-1092,,,,,,,,
171,184,라떼킹,,서울 성북구 안암동5가 134-42,37.5825701689322,127.028946658558,,,,,,,,,
172,185,충주집,,서울 동대문구 제기동 138-2,37.5862194768857,127.034581895182,02-923-1068,,,,,,,,
173,186,꾸미롱,,서울 성북구 안암동5가 104-121,37.583647667516765,127.02930936706265,,,,,,,,,
174,187,쌀피자 안암오거리점,,서울 동대문구 제기동 148-17,37.58255345717828,127.03089507148046,02-6032-5949,,,,,,,,
175,188,황준호베이커리,,서울 성북구 안암동5가 146-27,37.5861597741646,127.028748781607,02-928-9542,,,,,,,,
176,189,와플대학 고대안암캠퍼스,,서울 성북구 종암동 53-20,37.59784280429281,127.0327211193365,02-6082-1114,,,,,,,,
177,190,베트남 노상 식당,,서울 용산구 남영동 12-2,37.545042276233,126.972762959335,,,,,,,,,
178,191,국수먹는 꼴뚜기,,서울 성북구 안암동5가 86-110,37.585437555477824,127.03082267122322,02-926-0676,,,,,,,,
179,192,안암가든,,서울 성북구 안암동5가 126-16,37.58420378959405,127.02443220212072,02-2203-9501,,,,,,,,
180,193,PNYX bar,,,,,,,,,,,,,
181,194,어바웃샤브,,서울 서대문구 충정로2가 91-2,37.56503267131386,126.96569389258252,02-363-9806,,,,,,,,
182,195,역전할머니맥주 서울고대점,,서울 성북구 안암동5가 102-64,37.585651501898084,127.02920599116506,02-929-1226,,,,,,,,
183,196,빠따떼프리또,,,,,,,,,,,,,
184,197,안암동 양식당,,서울 성북구 안암동2가 81,37.58738660354455,127.02184725886119,0507-1326-3828,,,,,,,,
185,198,커피스토어,,서울 성북구 안암동3가 110-24,37.5822111298985,127.022742400152,,,,,,,,,
186,199,오거리술집,,서울 성북구 안암동5가 104-41,37.58350529736336,127.02936252268027,02-6013-7739,,,,,,,,
187,200,동네푸줏간,,서울 성북구 안암동5가 104-30,37.5839250635302,127.029748755651,02-926-3604,,,,,,,,
188,201,커피수공업,,서울 중구 을지로2가 101-34,37.566564293688046,126.9886017493288,[phone],,,,,,,,
189,202,동s 꼬치,,,,,,,,,,,,,
190,203,SMTH,,서울 동대문구 제기동 136,37.5878662694654,127.035332189473,,,,,,,,,
191,204,만화카페 딩굴,,서울 성북구 안암동5가 102-36,37.5842026736849,127.029332228031,02-928-3716,,,,,,,,
192,205,래디컬브루잉클럽,,서울 동대문구 제기동 137-75,37.5880438614722,127.035008456529,,,,,,,,,
193,206,캐치카페 안암,,서울 성북구 안암동5가 104-30,37.58392327180857,127.02970799701643,[phone],,,,,,,,
194,207,ann,,서울 동작구 상도동 29-35,37.504224672172,126.945555590885,02-822-8191,,,,,,,,
195,208,레스이즈모어,,서울 성북구 안암동5가 15-17,37.588365235658,127.029433497837,02-3291-0045,,,,,,,,
196,209,카페 설곡,,서울 성북구 안암동4가 41-3,37.580102574833475,127.023905564416,,,,,,,,,
197,211,Pika Coffee,,서울 성북구 안암동5가 76-1,37.585586010914,127.031610736446,02-6339-3537,,,,,,,,
198,212,린다스 카페,,서울 성북구 안암동5가 42-2,37.586533665289,127.032313103679,[phone],,,,,,,,
199,213,매머드커피,,서울 중구 소공동 25,37.5637954720551,126.981106995242,[phone],,,,,,,,
200,216,빈올로지,,서울 성북구 안암동5가 136-17,37.58318476421711,127.02846233490547,02-929-8536,,,,,,,,
201,217,보드게임카페 로직,,서울 성북구 안암동5가 102-32,37.5845883122224,127.029278034964,[phone],,,,,,,,
202,218,카페파우제,,서울 서대문구 홍제동 304-6,37.58916935759361,126.94429586233471,02-395-7100,,,,,,,,
203,219,더퍼스트펭귄 고대점,,서울 성북구 안암동5가 93-5,37.585874633417,127.030451491794,02-929-1120,,,,,,,,
204,222,카페 하룻고양이,,서울 성북구 안암동4가 41-19,37.5806681545982,127.025083145072,02-929-2908,,,,,,,,
205,223,라운즈맨커피,,서울 성북구 안암동5가 103-93,37.5844116430649,127.029576859152,,,,,,,,,
206,224,카페 브레송,,서울 동대문구 제기동 137-68,37.5881906976934,127.035094574714,,,,,,,,,
207,226,카페로뎀,,서울 서대문구 연희동 138-46,37.5746347509381,126.935855001335,02-6338-4272,,,,,,,,
208,228,아임빈,,서울 성북구 안암동5가 156-3,37.5888698867971,127.029048735158,02-925-1382,,,,,,,,
209,229,써니사이드커피,,서울 성북구 안암동5가 12-74,37.58692712849512,127.02992204627682,[phone],,,,,,,,
210,231,HAMMERcoffeeroasters,,서울 동대문구 제기동 137-424,37.5880142276423,127.034673303623,,,,,,,,,
211,233,OKLM,,서울 성동구 홍익동 614-1,37.5647664088636,127.029360825589,02-516-5677,,,,,,,,
212,234,버블티킹,,서울 서대문구 창천동 31-92,37.5580033237311,126.937639352453,,,,,,,,,
213,235,레인커피,,경기 성남시 분당구 정자동 139-5,37.3602070683543,127.113990237214,031-714-1289,,,,,,,,
214,237,카페 봄,,서울 성북구 안암동5가 160-16,37.5904232696004,127.028754950518,,,,,,,,,
215,238,카페끄망,,서울 동대문구 제기동 137-30,37.588273430266,127.035624497369,[phone],,,,,,,,
216,239,커피나무 고려대점,,서울 성북구 동선동2가 135-5,37.5910414088907,127.019687951556,02-922-1672,,,,,,,,
217,240,만화카페통툰,,서울 성북구 안암동5가 104-6,37.5836837543186,127.029119178185,02-926-8548,,,,,,,,
218,241,가문비커피,,서울 성북구 안암동1가 348,37.5881755798338,127.023378262958,[phone],,,,,,,,
219,242,메가커피 고대점,,서울 성북구 안암동5가 101-2,37.5869956520046,127.029731862254,02-924-7290,,,,,,,,
220,243,커피빈코리아 고대참살이길점,,,,,,,,,,,,,
221,244,카페 맬로우,,서울 강남구 신사동 549,37.5242696575945,127.023231605614,,,,,,,,,
222,245,랭스터디카페고려대점,,서울 성북구 안암동5가 104-34,37.5836800070669,127.029694314417,02-926-3001,,,,,,,,
223,247,호점,,서울 중구 명동2가 95-1,37.5627612991111,126.982207408967,02-3789-1544,,,,,,,,
224,249,쥬씨 고려대점,,서울 성북구 하월곡동 46-73,37.601826386933,127.040464194584,,,,,,,,,
225,250,빽다방 안암역점,,서울 성북구 안암동5가 100-5,37.58671083030965,127.03015745869055,02-925-3246,,,,,,,,
226,251,데클렌 커피,,서울 성북구 안암동4가 14,37.5807189147052,127.02360688286,02-922-6247,,,,,,,,
227,252,셀렉토커피 고대안암점,,서울 성북구 안암동5가 134-94,37.5824045039764,127.028462037855,[phone],,,,,,,,
228,254,와피 고대점,,서울 성북구 안암동5가 104-34,37.58370524626,127.029649037994,,,,,,,,,
229,255,히든폼,,,,,,,,,,,,,
230,256,이전,,서울 성북구 삼선동4가 38-2,37.5891611892252,127.011797981089,02-921-8522,,,,,,,,
231,257,캘린더커피스탠드,,서울 성북구 안암동2가 160-1,37.58629426381011,127.02359505705424,,,,,,,,,
232,259,공차 고대안암,,서울 성북구 안암동5가 102-55,37.585407256501504,127.0295127184087,,,,,,,,,
233,260,또랑,,서울 종로구 창신동 339-1,37.5720637122909,127.013814744678,,,,,,,,,
234,261,커피날에,,서울 성북구 안암동1가 266,37.5875524029277,127.021756729762,,,,,,,,,
235,262,카페소,,서울 성북구 안암동1가 46,37.5890483290079,127.02019014207,[phone],,,,,,,,
236,263,노르웨이의숲,,서울 성북구 안암동1가 195,37.58876772848799,127.02236396301961,02-921-0969,,,,,,,,
237,264,자갈자갈,,서울 강남구 청담동 124-17,37.5251441861359,127.050364390716,,,,,,,,,
238,265,유즈리스 어덜트,,서울 성북구 안암동3가 107-4,37.58246523137783,127.02263152748984,0507-1421-7017,,,,,,,,
239,266,스틸커피,,서울 강서구 등촌동 477-1,37.561425857604895,126.8543795628303,,,,,,,,,
240,267,평행선,,,,,,,,,,,,,
241,268,카페드 구띠에,,서울 성북구 안암동5가 134-35,37.582703532589,127.028878781433,,,,,,,,,
242,269,카페 마노아,,서울 성북구 동선동1가 56,37.5909299368447,127.018120859616,02-921-1291,,,,,,,,
243,270,카페 플러터,,서울 용산구 한강로2가 83-4,37.5309683675889,126.971557518904,,,,,,,,,
244,272,카페파파고,,서울 성북구 종암동 30-24,37.5914409899968,127.036699407032,,,,,,,,,
245,273,앤드모어,,서울 성북구 종암동 31-48,37.5925839877084,127.03491999952,,,,,,,,,
246,274,카페 라센느,,,,,,,,,,,,,
247,275,카페 위코브,,서울 성북구 안암동2가 61,37.5864064585419,127.021104247805,,,,,,,,,
248,276,전광수커피하우스 고려대점,,서울 성북구 안암동5가 58-3,37.5862024628666,127.030958850497,02-928-0234,,,,,,,,
249,277,MINNIM,,서울 성북구 동선동2가 163,37.5908071014574,127.019982279718,02-921-2694,,,,,,,,
250,278,카페b,,서울 중구 남대문로5가 526,37.5564890934949,126.975187527581,02-6366-1400,,,,,,,,
251,279,이즘 카페,,서울 성북구 종암동 29-28,37.5924035110042,127.035848395397,02-8891-1905,,,,,,,,
252,280,카페구월,,서울 성북구 동선동2가 72,37.58955317349163,127.01954546218683,[phone],,,,,,,,
253,282,아뜰리에 마미(ATELIER ET M'AMIE),,,,,,,,,,,,,
254,283,카페오캄,,서울 성북구 안암동2가 139-10,37.58631625169435,127.02169749553276,,,,,,,,,
